  "1": "No.1: ティラ-提拉",
  "477": "No.477: 樹海獄・タウロスデーモン-樹海獄·牛頭惡魔",
  "478": "No.478: 光天獄・ハーピィデーモン-光天獄·哈比惡魔",
  "479": "No.479: 闇地獄・ブラッドデーモン-暗地獄·血之惡魔",
  "480": "No.480: 爆炎龍・グランティラノス-爆炎龍·格蘭提拉諾斯",
  "481": "No.481: 氷塊龍・デプスプレシオス-冰塊龍·海淵普萊修斯",
  "482": "No.482: 大花龍・ガイアブラキオス-大花龍·蓋亞布拉秋斯",
  "483": "No.483: 太陽龍・ソルプテラドス-太陽龍·索爾普提拉多斯",
  "484": "No.484: 月光龍・ルナデスピナス-月光龍·露娜德斯皮納斯",
  "485": "No.485: スーパーキングゴールドネッキー-超級黃金尼奇王",
  "486": "No.486: ギャンブルメイジ-賭博魔術師",
  "487": "No.487: 闇の勝負師・ギャンブルメイジ-暗之勝負師·賭博魔術師",
  "488": "No.488: クロノタートル-時空龜",
  "489": "No.489: 時の伝道師・クロノタートル-時之傳道師·時空龜",
  "490": "No.490: ホルス-荷魯斯",
  "491": "No.491: 炎隼神・ホルス-炎隼神·荷魯斯",
  "492": "No.492: イシス-伊西斯",
  "493": "No.493: 聖海神・イシス-聖海神·伊西斯",
  "494": "No.494: バステト-芭絲特",
  "495": "No.495: 愛猫神・バステト-愛貓神·芭絲特",
  "496": "No.496: ラー-拉",
  "497": "No.497: 太陽神・ラー-太陽神·拉",
  "498": "No.498: アヌビス-阿努比斯",
  "499": "No.499: 冥狼神・アヌビス-冥狼神·阿努比斯",
  "500": "No.500: ケリ姫-克莉公主",
  "501": "No.501: アン・パント・ケットバス-安·潘特·凱特巴斯",
  "502": "No.502: ガウガウ-嘎嗚嘎嗚",
  "503": "No.503: 草原の主・ガウガウキング-草原之主·嘎嗚嘎嗚王",
  "504": "No.504: アザラシくん-海豹君",
  "505": "No.505: セイウチさん-海象桑",
  "506": "No.506: ゼリーエンジェル-果凍天使",
  "507": "No.507: ザ・ゼリーエンジェルズ-三合一果凍天使",
  "508": "No.508: バルーンペンペン-氣球企鵝",
  "509": "No.509: カイトペンペン-風箏企鵝",
  "510": "No.510: ギョロリ-眼魔",
  "511": "No.511: デイビルアイ-惡魔之眼",
  "512": "No.512: 剛腕の巨人・ギガンテス-剛腕的巨人·癸干忒斯",
  "513": "No.513: 蒼覇王・カイゼルジークフリート-蒼霸王·齊格弗裡德皇",
  "514": "No.514: 大英雄・モアクーフーリン-大英雄·莫爾庫胡林",
  "515": "No.515: 戦乙女・プリンセスヴァルキリー-戰乙女·瓦爾基裡公主",
  "516": "No.516: 魔王・ヴァンパイアロード-魔王·吸血鬼領主",
  "517": "No.517: プレゼントBOX（火）-禮物盒（火）",
  "518": "No.518: プレゼントBOX（水）-禮物盒（水）",
  "519": "No.519: プレゼントBOX（木）-禮物盒（木）",
  "520": "No.520: ノエルドラゴン・ルージュ-聖誕龍·嫣紅",
  "521": "No.521: ノエルドラゴン・ブルー-聖誕龍·水藍",
  "522": "No.522: ノエルドラゴン・ヴェール-聖誕龍·翠綠",
  "523": "No.523: アカムギドラ-紅色小麥幼龍",
  "524": "No.524: アオムギドラ-藍色小麥幼龍",
  "525": "No.525: ミドムギドラ-綠色小麥幼龍",
  "526": "No.526: 狩人-獵人",
  "527": "No.527: 最強装備・狩人-最強裝備·獵人",
  "528": "No.528: からくり士-機關士",
  "529": "No.529: 最強装備・からくり士-最強裝備·機關士",
  "530": "No.530: フェンサー-擊劍手",
  "531": "No.531: 最強装備・フェンサー-最強裝備·擊劍手",
  "532": "No.532: 狩人【サンタ】-獵人【聖誕版】",
  "533": "No.533: 最強装備・狩人【サンタ】-最強裝備·獵人【聖誕版】",
  "534": "No.534: からくり士【サンタ】-機關士【聖誕版】",
  "535": "No.535: 最強装備・からくり士【サンタ】-最強裝備·機關士【聖誕版】",
  "536": "No.536: フェンサー【サンタ】-擊劍手【聖誕版】",
  "537": "No.537: 最強装備・フェンサー【サンタ】-最強裝備·擊劍手【聖誕版】",
  "538": "No.538: アレクサンター-亞力聖誕",
  "539": "No.539: 究極召喚・アレクサンター-究極召喚·亞力聖誕",
  "540": "No.540: 風林火山龍・シンゲン-風林火山龍·信玄",
  "541": "No.541: 毘沙門龍・ケンシン-毘沙門龍·謙信",
  "542": "No.542: 独眼竜・マサムネ-獨眼龍·政宗",
  "543": "No.543: 太閤龍・ヒデヨシ-太閤龍·秀吉",
  "544": "No.544: 第六天魔龍・ノブナガ-第六天魔龍·信長",
  "545": "No.545: 火の下忍-火之下忍",
  "546": "No.546: 火の中忍-火之中忍",
  "547": "No.547: 水の下忍-水之下忍",
  "548": "No.548: 水の中忍-水之中忍",
  "549": "No.549: 木の下忍-木之下忍",
  "550": "No.550: 木の中忍-木之中忍",
  "551": "No.551: 光の下忍-光之下忍",
  "552": "No.552: 光の中忍-光之中忍",
  "553": "No.553: 闇の下忍-暗之下忍",
  "554": "No.554: 闇の中忍-暗之中忍",
  "555": "No.555: 望月千代女-望月千代女",
  "556": "No.556: 紅焔の巫女・望月千代女-紅焰巫女·望月千代女",
  "557": "No.557: 初芽局-初芽局",
  "558": "No.558: 蒼扇の夜叉・初芽局-蒼扇夜叉·初芽局",
  "559": "No.559: 猿飛佐助-猿飛佐助",
  "560": "No.560: 旋風の神童・猿飛佐助-旋風神童·猿飛佐助",
  "561": "No.561: 風魔小太郎-風魔小太郎",
  "562": "No.562: 雷角の頭領・風魔小太郎-雷角頭領·風魔小太郎",
  "563": "No.563: 服部半蔵-服部半藏",
  "564": "No.564: 朧夜の闇忍・服部半蔵-朧夜暗忍·服部半藏",
  "565": "No.565: 石川五右衛門-石川五右衛門",
  "566": "No.566: 天下の大泥棒・石川五右衛門-天下大盜·石川五右衛門",
  "567": "No.567: アレス-阿雷斯",
  "568": "No.568: 戦軍神・アレス-戰軍神·阿雷斯",
  "569": "No.569: ヘルメス-赫耳墨斯",
  "570": "No.570: 商業神・ヘルメス-商業神·赫耳墨斯",
  "571": "No.571: アルテミス-阿提米斯",
  "572": "No.572: 狩猟神・アルテミス-狩獵神·阿提米斯",
  "573": "No.573: アポロン-阿波羅",
  "574": "No.574: 光明神・アポロン-光明神·阿波羅",
  "575": "No.575: ペルセポネ-普西芬妮",
  "576": "No.576: 冥府神・ペルセポネ-冥府神·普西芬妮",
  "577": "No.577: キンムギドラ-金色小麥幼龍",
  "578": "No.578: クロムギドラ-黑色小麥幼龍",
  "579": "No.579: ウィルオーウィスプ-鬼火",
  "580": "No.580: 焔の霊魂・ウィルオーウィスプ-焰之靈魂·鬼火",
  "581": "No.581: ケルピー-凱爾比",
  "582": "No.582: 湖の幻馬・ケルピー-湖之幻馬·凱爾比",
  "583": "No.583: トレント-樹人",
  "584": "No.584: 森の賢人・トレント-森之賢者·樹人",
  "585": "No.585: ピクシー-皮克西",
  "586": "No.586: 光の妖精・ピクシー-光之妖精·皮克西",
  "587": "No.587: ワーウルフ-狼男",
  "588": "No.588: 月夜の魔人・ワーウルフ-月夜的魔人·狼男",
  "589": "No.589: キングセブンドラゴン- 7龍王",
  "590": "No.590: キングイレブンドラゴン-11龍王",
  "591": "No.591: モーグリ＆カーバンクル-莫古裡＆寶石兔",
  "592": "No.592: 究極召喚・モーグリ＆カーバンクル-究極召喚·莫古裡＆寶石兔",
  "593": "No.593: エンジェリング-天使波利",
  "594": "No.594: アークエンジェリング-聖天使波利",
  "595": "No.595: デビルリング-惡魔波利",
  "596": "No.596: ヘラ・イース-赫拉·伊蘇",
  "597": "No.597: 覚醒ヘラ・イース-覺醒赫拉·伊蘇",
  "598": "No.598: ヘラ・ウルズ-赫拉・兀兒德",
  "599": "No.599: 覚醒ヘラ・ウルズ-覺醒赫拉・兀兒德",
  "600": "No.600: ピカペンドラ-閃光企鵝幼龍",
  "601": "No.601: トパペンドラ-黃玉企鵝龍",
  "602": "No.602: ヤミペンドラ-黑暗企鵝幼龍",
  "603": "No.603: アメペンドラ-紫晶企鵝龍",
  "604": "No.604: メカドン-機械咚",
  "605": "No.605: 太鼓の達人！どんちゃん-太鼓達人！咚鏘",
  "606": "No.606: 太鼓神どんちゃん-太鼓神咚鏘",
  "607": "No.607: あついさん-小熱",
  "608": "No.608: メラリ！ あついさん-メラリ！ 小熱",
  "609": "No.609: ホワイトさん-小白",
  "610": "No.610: うっとり～ん ホワイトさん-うっとり～ん 小白",
  "611": "No.611: カピバラさん-水豚君",
  "612": "No.612: のぼ～ん カピバラさん-のぼ～ん 水豚君",
  "613": "No.613: ひだまりさん-暖陽君",
  "614": "No.614: ふらわ～ん ひだまりさん-ふられ～ん 暖陽君",
  "615": "No.615: リーゼントくん-雷金特君",
  "616": "No.616: ブンブン リーゼントくん-ブンブン 雷金特君",
  "617": "No.617: 超キングルビードラゴン-超級紅寶石龍王",
  "618": "No.618: 超キングサファイアドラゴン-超級藍寶石龍王",
  "619": "No.619: 超キングエメラルドドラゴン-超級綠寶石龍王",
  "620": "No.620: 大天使・ウリエル-大天使·烏列爾",
  "621": "No.621: 神炎の熾天使・ウリエル-神炎的熾天使·烏列爾",
  "622": "No.622: 大天使・ガブリエル-大天使·加百列",
  "623": "No.623: 神託の大天使・ガブリエル-神諭的大天使·加百列",
  "624": "No.624: 大天使・ミカエル-大天使·米迦勒",
  "625": "No.625: 護法の大天使・ミカエル-護法大天使·米迦勒",
  "626": "No.626: 大天使・ラファエル-大天使·拉斐爾",
  "627": "No.627: 神癒の大天使・ラファエル-神癒的大天使·拉斐爾",
  "628": "No.628: 大天使・ルシファー-大天使·路西法",
  "629": "No.629: 黎明の熾天使・ルシファー-黎明的熾天使·路西法",
  "630": "No.630: 魔神・ベリアル-魔神・彼列",
  "631": "No.631: 邪炎の魔神将・ベリアル-邪炎之魔神將・彼列",
  "632": "No.632: 魔神・アモン-魔神・亞蒙",
  "633": "No.633: 義侠の魔神将・アモン-義俠之魔神將・亞蒙",
  "634": "No.634: 魔神・アスタロト-魔神・阿斯她錄",
  "635": "No.635: 予見の魔神将・アスタロト-預見之魔神將・阿斯她錄",
  "636": "No.636: 魔神・バアル-魔神・巴力",
  "637": "No.637: 閃剣の魔神将・バアル-閃劍的魔神將·巴力",
  "638": "No.638: 堕天使・ルシファー-墮天使·路西法",
  "639": "No.639: 逆心の神魔王・ルシファー-逆心的神魔王·路西法",
  "640": "No.640: 代行者・メタトロン-代行者・米達倫",
  "641": "No.641: 神輝の代行者・メタトロン-神輝的代行者・米達倫",
  "642": "No.642: 執行者・メタトロン-執行者・米達倫",
  "643": "No.643: 神魔の執行者・メタトロン-神魔的執行者・米達倫",
  "644": "No.644: -",
  "645": "No.645: -",
  "646": "No.646: 大魔王・サタン-大魔王·撒旦",
  "647": "No.647: 災禍の魔神王・サタン-災禍的魔王神·撒旦",
  "648": "No.648: -",
  "649": "No.649: -",
  "650": "No.650: ゼウス・ディオス-宙斯·迪奧斯",
  "651": "No.651: 覚醒ゼウス・ディオス-覺醒宙斯·迪奧斯",
  "652": "No.652: 焔剣の勝利神・フレイ-焰劍的勝利神·弗雷",
  "653": "No.653: 蒼穹の双星神・イズン＆イズーナ-蒼穹的雙星神·伊登＆伊茲娜",
  "654": "No.654: 緑聖の豊麗神・フレイヤ-綠聖的豐麗神·芙蕾雅",
  "655": "No.655: 雷槌の金剛神・トール-雷槌的金剛神·托爾",
  "656": "No.656: 終焉の狡知神・ロキ-終末的狡詐神·洛基",
  "657": "No.657: 天頂の雷霆龍・インドラ-天頂之雷霆龍·因陀羅",
  "658": "No.658: 深潭の暗黒龍・ヴリトラ-深潭之暗黑龍·弗栗多",
  "659": "No.659: パズドロイド-迷城機器人",
  "660": "No.660: ドロイドラゴン-機器人智龍",
  "661": "No.661: カオスブリザードドラゴン-混沌暴雪龍",
  "662": "No.662: キャシー・クレイジー-凱西·瘋狂",
  "663": "No.663: ロマンティック★キャシー-浪漫★凱西",
  "664": "No.664: 鵜飼孫六-鵜飼孫六",
  "665": "No.665: 蒼翼忍者・鵜飼孫六-蒼翼忍者·鵜飼孫六",
  "666": "No.666: ECO・タイニー・アルマ-ECO·泰迪·阿魯瑪",
  "667": "No.667: ECO・ダンプティー-ECO·德普提",
  "668": "No.668: ECO・ダンプティー・アルマ-ECO·德普提·阿魯瑪",
  "669": "No.669: 亡国のアポロ-亡國的阿波羅",
  "670": "No.670: 灼炎のアポロ-灼炎的阿波羅",
  "671": "No.671: 聖龍王サイガ-聖龍王賽加",
  "672": "No.672: 光龍王サイガ-光龍王賽加",
  "673": "No.673: バンチャック-邦嘉",
  "674": "No.674: KOBレオンハート-KOB萊因哈特",
  "675": "No.675: コボックル-小布庫魯",
  "676": "No.676: ボックル-布庫魯",
  "677": "No.677: カグヤ-香具耶",
  "678": "No.678: 狂華咲乱 花媛香具耶-狂華咲亂 花媛香具耶",
  "679": "No.679: ウエハーマン-威化人",
  "680": "No.680: 聖龍石-聖龍石",
  "681": "No.681: マネキニャドラ-招財貓龍",
  "682": "No.682: ヘビーメタルドラゴン-重金屬龍",
  "683": "No.683: 龍王・ゼローグ-龍王·賽羅古",
  "684": "No.684: キングホノりん-炎之波利王",
  "685": "No.685: キングアワりん-泡沫波利王",
  "686": "No.686: キングモリりん-森之波利王",
  "687": "No.687: キングヒカりん-閃光波利王",
  "688": "No.688: キングワルりん-惡之波利王",
  "689": "No.689: 荒武者・レッドゴブリン-荒武者·紅色哥布林",
  "690": "No.690: 突撃兵・マリンゴブリン-突擊兵·海洋哥布林",
  "691": "No.691: 重戦士・ホブゴブリン-重戰士・淘氣哥布林",
  "692": "No.692: 破龍皇帝・グランドジークフリート-破龍皇帝·齊格弗裡德大公",
  "693": "No.693: 王狼英雄・ノーブルクーフーリン-王狼英雄·貴族庫胡林",
  "694": "No.694: 薔薇戦姫・グレイスヴァルキリー-薔薇戰姬·女爵瓦爾基裡",
  "695": "No.695: アスカ＆エヴァ2号機-明日香＆EVA2號機",
  "696": "No.696: アスカ＆エヴァ改2号機-明日香＆EVA改2號機",
  "697": "No.697: シンジ＆エヴァ初号機-真嗣＆EVA初號機",
  "698": "No.698: シンジ＆エヴァ初号機・覚醒-真嗣＆EVA初號機・覺醒",
  "699": "No.699: マリ＆エヴァ仮設5号機-真理＆EVA暫設5號機",
  "700": "No.700: マリ＆エヴァ8号機-真理＆EVA8號機",
  "701": "No.701: レイ＆エヴァ零号機-麗＆EVA零號機",
  "702": "No.702: レイ＆エヴァ零号機・特攻-麗＆EVA零號機・特攻",
  "703": "No.703: カヲル＆Mark.06・建造中-薰＆Mark.06・建造中",
  "704": "No.704: カヲル＆Mark.06-薰＆Mark.06",
  "705": "No.705: シンジ＆カヲル＆第13号機-真嗣＆薰＆第13號機",
  "706": "No.706: シンジ＆カヲル＆第13号機・覚醒-真嗣＆薰＆第13號機・覺醒",
  "707": "No.707: 第5の使徒-第5使徒",
  "708": "No.708: 第5の使徒・戦闘形態-第5使徒・戰鬥形態",
  "709": "No.709: 第6の使徒-第6使徒",
  "710": "No.710: 第6の使徒・戦闘形態-第6使徒・戰鬥形態",
  "711": "No.711: 第10の使徒-第10使徒",
  "712": "No.712: 第10の使徒・戦闘形態-第10使徒・戰鬥形態",
  "713": "No.713: 第4の使徒-第4使徒",
  "714": "No.714: 第4の使徒・戦闘形態-第4使徒・戰鬥形態",
  "717": "No.717: ねねこ-祢祢子",
  "718": "No.718: はまひめ-濱姫",
  "719": "No.719: -",
  "720": "No.720: CoC・バーバリアン-CoC・野蠻人",
  "721": "No.721: CoC・レイジバーバリアン-CoC・狂暴野蠻人",
  "722": "No.722: CoC・アーチャー-CoC・弓箭手",
  "723": "No.723: CoC・フレイムアーチャー-CoC・火焰弓箭手",
  "724": "No.724: CoC・ゴブリン-CoC・哥布林",
  "725": "No.725: CoC・フォレストゴブリン-"
CoC・森林哥布林"",
  "726": "No.726: CoC・ヒーラー-"
CoC・治癒師"",
  "727": "No.727: CoC・グロリアスヒーラー-"
CoC・光輝治癒師"",
  "728": "No.728: CoC・ドラゴン-CoC・龍",
  "729": "No.729: CoC・クリムゾンドラゴン-CoC・赤紅龍",
  "730": "No.730: CoC・P.E.K.K.A-"CoC・P.E.K.K.A
"",
  "731": "No.731: CoC・ナイトメアP.E.K.K.A-"CoC・夢魘P.E.K.K.A
"",
  "732": "No.732: 赤チョコボ＆チョコボ士-赤陸行鳥＆陸行鳥戰士",
  "733": "No.733: 青チョコボ＆チョコボ士-青陸行鳥＆陸行鳥戰士",
  "734": "No.734: 緑チョコボ＆チョコボ士-綠陸行鳥＆陸行鳥戰士",
  "735": "No.735: モーグリ＆カーバンクル＆チョコボ-莫古裡＆寶石兔＆陸行鳥",
  "736": "No.736: モルボルキング＆トンベリキング-魔界花王＆冬貝利王",
  "737": "No.737: 緋石龍・ヒヒイロカネ-緋石龍・軒洛加力",
  "738": "No.738: 蒼石龍・ミスリル-蒼石龍・米斯利路",
  "739": "No.739: 翠石龍・アダマント-翠石龍・阿敵曼特",
  "740": "No.740: 虹石龍・オリハルコン-虹石龍・奧裡哈魯根",
  "741": "No.741: 紫石龍・ダマスカス-紫石龍・大馬士革",
  "742": "No.742: ドラりん-龍波利",
  "743": "No.743: ドラりんナイト-龍波利騎士",
  "744": "No.744: エンシェントドラりんナイト-遠古龍波利騎士",
  "745": "No.745: 朱雀の化身・レイラン-朱雀的化身・麗蘭",
  "746": "No.746: 天導の朱雀・レイラン-天導之朱雀・麗蘭",
  "747": "No.747: 青龍の化身・カリン-青龍的化身・卡蓮",
  "748": "No.748: 命護の青龍・カリン-命護之青龍・卡蓮",
  "749": "No.749: 玄武の化身・メイメイ-玄武的化身・美美",
  "750": "No.750: 地鎮の玄武・メイメイ-地鎮之玄武・美美",
  "751": "No.751: 麒麟の化身・サクヤ-麒麟的化身・沙古雅",
  "752": "No.752: 極光の麒麟・サクヤ-極光之麒麟・沙古雅",
  "753": "No.753: 白虎の化身・ハク-白虎的化身・珀",
  "754": "No.754: 霊護の白虎・ハク-靈護之白虎・珀",
  "755": "No.755: 紅蓮龍神・ヒノカグツチ-紅蓮龍神・火之迦具土",
  "756": "No.756: 焔獄蛇神・ヒノカグツチ-焰獄蛇神・火之迦具土",
  "757": "No.757: 灼爪龍・フレアドラール-灼爪龍・熾炎火焰龍",
  "758": "No.758: 穿鮫龍・メガロドラン-穿鮫龍・巨型多朗鯊",
  "759": "No.759: 角砦龍・フォートトイトプス-角砦龍・堡壘三角龍",
  "760": "No.760: 聖獣龍・エンジェリオン-聖獣龍・天使妖精龍",
  "761": "No.761: 道化龍・ドラウンジョーカー-道化龍・鬼牌小丑龍",
  "762": "No.762: OCTOPUS-OCTOPUS",
  "763": "No.763: OCTOPUS Ver.2-OCTOPUS Ver.2",
  "764": "No.764: CRAB-CRAB",
  "765": "No.765: CRAB Ver.2-CRAB Ver.2",
  "766": "No.766: SQUID-SQUID",
  "767": "No.767: SQUID Ver.2-SQUID Ver.2",
  "768": "No.768: GC CRAB-GC CRAB",
  "769": "No.769: GC CRAB Ver.2-GC CRAB Ver.2",
  "770": "No.770: UFO-UFO",
  "771": "No.771: UFO Ver.2-UFO Ver.2",
  "772": "No.772: 緋天蒼龍・エルドラド-緋天蒼龍・埃爾多拉多",
  "773": "No.773: 蒼天夜龍・ニライカナイ-蒼天夜龍・龍宮",
  "774": "No.774: 樹天緋龍・ホウライ-樹天緋龍・蓬萊",
  "775": "No.775: 聖天樹龍・シャングリラ-聖天樹龍・香格里拉",
  "776": "No.776: 夜天聖龍・エリュシオン-夜天聖龍・艾利西翁",
  "777": "No.777: 大天狗-大天狗",
  "778": "No.778: 霊峰の破戒神・大天狗-靈峰的破戒神・大天狗",
  "779": "No.779: こだま-木靈",
  "780": "No.780: 黄龍の化身・ファガン-黃龍的化身・費根",
  "781": "No.781: 星帝の黄龍・ファガン-星帝的黃龍・費根",
  "782": "No.782: 神秘の巨石龍・バールベック-神秘的巨石龍・巴勒貝克",
  "783": "No.783: 神秘の天体龍・アンティキティラ-神秘的天體龍・安提基特拉",
  "784": "No.784: 神秘の絵画龍・ナスカ-神秘的繪畫龍・納斯卡",
  "785": "No.785: 神秘の結晶龍・クリスタルスカル-神秘的結晶龍・水晶髑髏",
  "786": "No.786: 神秘の円盤龍・ネブラディスク-神秘的星盤龍・內布拉",
  "787": "No.787: ミノタウロス-彌諾陶洛斯",
  "788": "No.788: 迷宮の獣人・ミノタウロス-迷宮の獣人・彌諾陶洛斯",
  "789": "No.789: コカトリス-雞蛇",
  "790": "No.790: 魔眼の怪鳥・コカトリス-魔眼的怪鳥・雞蛇",
  "791": "No.791: ケンタウロス-半人馬",
  "792": "No.792: 疾駆の人馬・ケンタウロス-疾驅的人馬・半人馬",
  "793": "No.793: サイクロプス-獨眼巨人",
  "794": "No.794: 雷光の巨漢・サイクロプス-雷光的巨漢・獨眼巨人",
  "795": "No.795: ダークレディ-暗女郎",
  "796": "No.796: 魅惑の夜魔・ダークレディ-魅惑的夜魔・暗女郎",
  "797": "No.797: たまドラ-蛋龍",
  "798": "No.798: サンバルビードラゴン-森巴紅寶石龍",
  "799": "No.799: アメノウズメ-天鈿女命",
  "800": "No.800: 技芸の女神・アメノウズメ-藝術女神・天鈿女命",
  "801": "No.801: ウミサチヤマサチ-海幸山幸",
  "802": "No.802: 漁猟の神・ウミサチヤマサチ-漁獵神・海幸山幸",
  "803": "No.803: クシナダヒメ-奇稻田姫",
  "804": "No.804: 稲田の女神・クシナダヒメ-稻田女神・奇稻田姫",
  "805": "No.805: イザナギ-伊邪那岐",
  "806": "No.806: 皇祖の神・イザナギ-皇祖神・伊邪那岐",
  "807": "No.807: オオクニヌシ-大國主",
  "808": "No.808: 国造の神・オオクニヌシ-國造神・大國主",
  "809": "No.809: タケミナカタ-建御名方神",
  "810": "No.810: 冶金の軍神・タケミナカタ-冶金的軍神・建御名方神",
  "811": "No.811: 皇妃神・イザナミ-皇妃神・伊邪那美",
  "812": "No.812: 万物の妃神・イザナミ-萬物的妃神・伊邪那美",
  "813": "No.813: 黄泉神・イザナミ-黃泉神・伊邪那美",
  "814": "No.814: 黄泉の主神・イザナミ-黃泉的主神・伊邪那美",
  "815": "No.815: ドモヴォイ-杜莫伊",
  "816": "No.816: ドン・ドモヴォイ-杜莫伊首領",
  "817": "No.817: グレンデル-格蘭德爾",
  "818": "No.818: グレンデルサンタン-曬紅的格蘭德爾",
  "819": "No.819: フルングニル-赫朗格尼爾",
  "820": "No.820: 絶対零度フルングニル-絕對零度 赫朗格尼爾",
  "821": "No.821: 恋するアン・パント・ケットバス-戀愛的安・潘特・凱特巴斯",
  "822": "No.822: バーンフェニックスナイト・ホムラ-燃燒的鳳凰騎士・焰",
  "823": "No.823: フラッドフェンリルナイト・カムイ-洪水的芬里爾騎士・神威",
  "824": "No.824: エンシェントドラゴンナイト・セロ-遠古龍騎士・塞羅",
  "825": "No.825: スカイゴッドナイト・ヴァーチェ-天空之神騎士・德天使",
  "826": "No.826: カオスドラゴンナイト・ヴォイス-混沌龍騎士・響奏",
  "827": "No.827: 修験鬼・ショウキ-修驗鬼・鍾馗",
  "828": "No.828: 光の守護鬼・ショウキ-光之守護鬼・鍾馗",
  "829": "No.829: 修験鬼・ジャキ-修驗鬼・邪氣",
  "830": "No.830: 闇の守護鬼・ジャキ-闇之守護鬼・邪氣",
  "831": "No.831: トップ・ドロイドラゴン-TOP・Android 龍",
  "832": "No.832: コズクラ-出世魚",
  "833": "No.833: フクラギ-小鰤魚",
  "834": "No.834: ブリ-鰤魚",
  "835": "No.835: 富山湾の王者・ブリ-富山灣的王者・鰤魚",
  "836": "No.836: ホタルイカ-螢火魷",
  "837": "No.837: 富山湾の神秘・ホタルイカ-富山灣的神秘・螢火魷",
  "838": "No.838: シロエビ-白海老",
  "839": "No.839: 富山湾の宝石・シロエビ-富山灣的寶石・白海老",
  "840": "No.840: あみたん-高岡小佛",
  "841": "No.841: 阿弥貴＆カノン＆セシル-阿彌兄＆花音＆塞絲爾",
  "842": "No.842: DDQ・ドレイク-DDQ・多利古",
  "843": "No.843: DDQ・ドラゴン-DDQ・龍",
  "844": "No.844: DDQ・リザードマン-DDQ・蜥蜴人",
  "845": "No.845: DDQ・ドラゴニュート-DDQ・龍蠑螈",
  "846": "No.846: DDQ・ベヘモット-DDQ・比蒙",
  "847": "No.847: DDQ・キングベヘモット-DDQ・比蒙王",
  "848": "No.848: DDQ・スケルトン-DDQ・骷髏",
  "849": "No.849: DDQ・スケルトンロード-DDQ・骷髏爵士",
  "850": "No.850: DDQ・ディフェンダー-DDQ・保衛者",
  "851": "No.851: DDQ・アークガーディアン-DDQ・電弧守衛者",
  "852": "No.852: DDQ・マジックアーチャー-DDQ・魔術射手",
  "853": "No.853: DDQ・ポイズンエンチャンター-DDQ・毒巫師",
  "854": "No.854: ジャギィネコ-粉速貓",
  "855": "No.855: ドスジャギィ＆ジャギィネコ-粉速龍＆粉速貓",
  "856": "No.856: フロギィネコ-毒狗貓",
  "857": "No.857: ドスフロギィ＆フロギィネコ-毒狗龍＆毒狗龍貓",
  "858": "No.858: バギィネコ-眠速貓",
  "859": "No.859: ドスバギィ＆バギィネコ-眠速龍＆眠速貓",
  "860": "No.860: ガーグァネコ-丸鳥貓",
  "861": "No.861: ガーグァ＆ガーグァネコ-丸鳥＆丸鳥貓",
  "862": "No.862: ファンゴネコ-野貓",
  "863": "No.863: ドスファンゴ＆ファンゴネコ-野豬＆野貓",
  "864": "No.864: リノプロネコ-草食貓",
  "865": "No.865: リノプロス＆リノプロネコ-草食龍＆草食貓",
  "866": "No.866: レウスネコ-雄火貓",
  "867": "No.867: リオレウス＆レウスネコ-雄火龍＆雄火貓",
  "868": "No.868: レイアネコ-雌火貓",
  "869": "No.869: リオレイア＆レイアネコ-雌火龍＆雌火貓",
  "870": "No.870: ティラアイルー-提拉愛露貓",
  "871": "No.871: 爆炎龍ティラノス＆アイルー-爆炎龍提拉諾斯＆愛露貓",
  "872": "No.872: プレシィアイルー-普萊西愛露貓",
  "873": "No.873: 氷塊龍プレシオス＆アイルー-冰塊龍普萊修斯＆愛露貓",
  "874": "No.874: ブラッキィアイルー-布拉奇愛露貓",
  "875": "No.875: 大花龍ブラキオス＆アイルー-大花龍布拉秋斯＆愛露貓",
  "876": "No.876: キンメタネコ-金屬貓王",
  "877": "No.877: キングメタドラ＆キンメタネコ-金屬龍王＆金屬貓王",
  "878": "No.878: キンゴルネコ-黃金貓王",
  "879": "No.879: キングゴルドラ＆キンゴルネコ-黃金龍王＆黃金貓王",
  "880": "No.880: 覚醒オーディンネコ-覺醒奧丁貓",
  "881": "No.881: 覚醒オーディン＆オーディンネコ-覺醒奧丁＆奧丁貓",
  "882": "No.882: 騎迅轟破灼炎王アポロ-騎迅轟破灼炎王阿波羅",
  "883": "No.883: 光龍帝サイガ-光龍帝世加",
  "884": "No.884: はぐれ魂獣イヅナ-魂獸伊子娜",
  "885": "No.885: 白面金剛九尾イヅナ-白面金剛九尾伊子娜",
  "886": "No.886: 皇帝マステリオン-皇帝馬斯提利奧",
  "887": "No.887: 魔王マステリオン-魔王馬斯提利奧",
  "888": "No.888: 響奏の愛猫神・バステト-響奏的愛貓神・芭絲特",
  "889": "No.889: 狂荒の戦軍神・アレス-狂荒的戰軍神・阿瑞斯",
  "890": "No.890: 夢来の商業神・ヘルメス-夢想的商業神・赫爾墨斯",
  "891": "No.891: 聖弓の狩猟神・アルテミス-聖弓的狩獵神・阿提密斯",
  "892": "No.892: 天弓の光明神・アポロン-天弓的光明神・阿波羅",
  "893": "No.893: 断罪の冥府神・ペルセポネ-斷罪的冥府神・珀耳塞福涅",
  "894": "No.894: 闇黒魔王・ヴァンパイアデューク-闇黑魔王・吸血鬼公爵",
